mode,rep,agent_id,origin_town,final_destination,arrival_timestep,total_path_km,route_type,route_type_dest,used_inland_kawauchi,used_route6_naraha_hirono,departure_timestep,peak_ps2
sys1_only,0,294,naraha,iwaki_city,3,49.0,coastal,coastal,False,True,1,0.0
sys1_only,0,295,naraha,koriyama,9,129.0,in_transit,inland,False,True,4,0.0
sys1_only,0,296,tomioka,koriyama,8,88.0,inland,inland,True,False,4,0.0
sys1_only,0,297,tomioka,koriyama,13,91.0,inland,inland,True,False,3,0.0
sys1_only,0,298,tomioka,fukushima_city,42,139.0,north,inland,False,True,7,0.0
sys1_only,0,299,tomioka,fukushima_city,17,149.0,inland_direct,inland,False,False,4,0.0
sys1_only,2,0,namie,fukushima_city,12,125.0,north,inland,False,False,3,0.0
sys1_only,2,1,futaba,koriyama,9,91.0,inland,inland,True,False,1,0.0
sys1_only,2,2,namie,koriyama,5,173.0,in_transit,inland,False,False,1,0.0
sys1_only,2,3,okuma,iwaki_city,17,73.0,coastal,coastal,False,True,2,0.0
