0 [120.  40.   0.   0.   0.   0.   0.]
1 [120.  40.   0.   0.   0.   0.   0.]
2 [120.  40.  60.   0.   0. 420.  98.]
3 [120.  40.  60.   0.   0. 420.  98.]
4 [ 120.   40.   60.    0. 1950.  420.   98.]
5 [ 120.   40.   60.    0. 1950.  420.   98.]
6 [ 120.   40.   60.    0. 1950.  420.   98.]
7 [ 120.   40.   60.    0. 1950.  420.   98.]
8 [ 120.   40.   60.    0. 1950.  420.   98.]
9 [ 120.   40.   60.    0. 1950.  420.   98.]
10 [ 120.   40.   60.    0. 1950.  420.   98.]
11 [ 120.   40.   60.    0. 1950.  420.   98.]
12 [ 120.   40.   60.    0. 1950.  420.   98.]
13 [ 120.   40.   60.    0. 1950.  420.   98.]
14 [ 120.   40.   60.    0. 1950.  420.   98.]
15 [ 120.   40.   60.    0. 1950.  420.   98.]
16 [  74.   40.   60. 1758. 1950.  600.   98.]
17 [  74.   40.   60. 1758. 1950.  600.   98.]
18 [  74.   40.   60. 1758. 2700.  600.   98.]
19 [  74.   40.   60. 1758. 2700.  600.   98.]
20 [  74.   40.   60. 1758. 2700.  600.   98.]
21 [  74.   40.   60. 1758.    0.  600.   98.]
22 [  74.   40.   60. 1758.    0.  600.   98.]
23 [  74.   40.   60. 1758.    0.  600.   98.]
24 [  74.   40.   60. 1758.    0.  600.   98.]
25 [  74.   40.   60. 2058.    0.  600.   98.]
26 [  74.   40.   60. 2058.    0.  600.   98.]
27 [  74.   40.   60. 2058.    0.  600.   98.]
28 [  74.   40.   60. 2058.    0.  600.   98.]
29 [  74.   40.   60. 2058.    0.  600.   98.]
30 [  74.   40.   60. 2058.    0.  600.   98.]
31 [  74.   40.   60. 2058.    0.  600.   98.]
32 [  74.   40.   60. 2058.    0.  600.   98.]
33 [  74.   40.   60. 2058.    0.  600.   98.]
34 [  74.   40.   60. 2058.    0.  600.   98.]
35 [  74.   40.   60. 2058.    0.  600.   98.]
36 [  74.   40.   60. 2058.    0.  600.   98.]
37 [  74.   40.   60. 2058.    0.  600.   98.]
38 [  74.   40.   60. 2058.    0.  600.   98.]
39 [  74.   40.   60. 2058.    0.  600.   98.]
40 [  74.   40.   60. 2058.    0.  600.   98.]
41 [  74.   40.   60. 2058.    0.  600.   98.]
42 [  74.   40.   60. 2058.    0.  600.   98.]
43 [  74.   40.   60. 2058.    0.  600.   98.]
44 [  74.   40.   60. 2058.    0.  600.   98.]
45 [  74.   40.   60. 2058.    0.  600.   98.]
46 [  74.   40.   60. 2058.    0.  600.   98.]
47 [  74.   40.   60. 2058.    0.  600.   98.]
48 [  74.   40.   60. 2058.    0.  600.   98.]
49 [  74.   40.   60. 2058.    0.  600.   98.]
50 [  74.   40.   60. 2058.    0.  600.   98.]
51 [  74.   40.   60. 2058.    0.  600.   98.]
52 [  74.   40.   60. 2058.    0.  600.   98.]
53 [  74.   40.   60. 2058.    0.  600.   98.]
54 [  74.   40.   60. 2058.    0.  600.   98.]
55 [  74.   40.   60. 1842.    0.  600.   98.]
56 [  74.   40.   60. 1842.    0.  600.   98.]
57 [  74.   40.   60. 1842.    0.  600.   98.]
58 [  74.   40.   60. 1842.    0.  600.   98.]
59 [  74.   40.   60. 1842.    0.  600.   98.]
60 [  74.   40.   60. 1842.    0.  600.   98.]
61 [  74.   40.   60. 1842.    0.  600.   98.]
62 [  74.   40.   60. 1842.    0.  600.   98.]
63 [  74.   40.   60. 1842.    0.  600.   98.]
64 [  74.   40.   60. 1842.    0.  600.   98.]
65 [  30.   40.   60. 1278.    0.  120.   98.]
66 [  30.   40.   60. 1278.    0.  120.   98.]
67 [  30.   40.   60. 1278.    0.  120.   98.]
68 [  30.   40.   60. 1278.    0.  120.   98.]
69 [  30.   40.   60. 1278.    0.  120.   98.]
70 [  30.   40.   60. 1278.    0.  120.   98.]
71 [  30.   40.   60. 1278.    0.  120.   98.]
72 [  30.   40.   60. 1278.    0.  120.   98.]
73 [  30.   40.   60. 1278.    0.  120.   98.]
74 [  30.   40.   60. 1278.    0.  120.   98.]
75 [  30.   40.   60. 1278.    0.  120.   98.]
76 [ 30.  40.  60.   0.   0. 120.  98.]
77 [ 30.  40.  60.   0.   0. 120.  98.]
78 [ 30.  40.  60.   0.   0. 120.  98.]
79 [ 30.  40.  60.   0.   0. 120.  98.]
80 [ 30.  40.  60.   0.   0. 120.  98.]
81 [ 30.  40.  60.   0.   0. 120.  98.]
82 [ 30.  40.  60.   0.   0. 120.  98.]
83 [ 30.  40.  60.   0.   0. 120.  98.]
84 [ 30.  40.  60.   0.   0. 120.  98.]
85 [ 30.  40.  60.   0.   0. 120.  98.]
86 [ 30.  40.  60.   0.   0. 120.  98.]
87 [ 30.  40.  60.   0.   0. 120.  98.]
88 [ 30.  40.  60.   0.   0. 120.  98.]
89 [ 30.  40.  60.   0.   0. 120.  98.]
90 [ 30.  40.  60.   0.   0. 120.  98.]
91 [ 30.  40.  60.   0.   0. 120.  98.]
92 [ 30.  40.  60.   0.   0. 120.  98.]
93 [ 30.  40.  60.   0.   0. 120.  98.]
94 [ 30.  40.  60.   0.   0. 120.  98.]
95 [ 30.  40.  60.   0.   0. 120.  98.]
96 [ 30.  40.  60.   0.   0. 120.  98.]
97 [ 30.  40.  60.   0.   0. 120.  98.]
98 [ 30.  40.  60.   0.   0. 120.  98.]
99 [ 30.  40.  60.   0.   0. 120.  98.]
100 [ 30.  40.  60.   0.   0. 120.  98.]
101 [ 30.  40.  60.   0.   0. 120.  98.]
102 [ 30.  40.  60.   0.   0. 120.  98.]
103 [ 30.  40.  60.   0.   0. 120.  98.]
104 [ 30.  40.  60.   0.   0. 120.  98.]
105 [ 30.  40.  60.   0.   0. 120.  98.]
106 [ 30.  40.  60.   0.   0. 120.  98.]
107 [ 30.  40.  60.   0.   0. 120.  98.]
108 [ 30.  40.  60.   0.   0. 120.  98.]
109 [ 30.  40.  60.   0.   0. 120.  98.]
110 [ 30.  40.  60.   0.   0. 120.  98.]
111 [ 30.  40.  60.   0.   0. 120.  98.]
112 [ 30.  40.  60.   0.   0. 120.  98.]
113 [ 30.  40.  60.   0.   0. 120.  98.]
114 [ 30.  40.  60.   0.   0. 120.  98.]
115 [ 30.  40.  60.   0.   0. 120.  98.]
116 [ 30.  40.  60.   0.   0. 120.  98.]
117 [ 30.  40.  60.   0.   0. 120.  98.]
118 [ 30.  40.  60.   0.   0. 120.  98.]
Testing basic Covid-19 simulation kernel.
Enacted measure: Reset to no measures
contact rate multipliers set to:
{'park': 1.0, 'hospital': 1.0, 'supermarket': 1.0, 'office': 1.0, 'school': 1.0, 'leisure': 1.0, 'shopping': 1.0, 'house': 1.0}
Enacted measure: SD (Imperial Report 9)
contact rate multipliers set to:
{'park': 0.25, 'hospital': 0.25, 'supermarket': 0.25, 'office': 0.75, 'school': 1.0, 'leisure': 0.25, 'shopping': 0.25, 'house': 1.25}
Enacted measure: Work from home with 0.75 compliance
contact rate multipliers set to:
{'park': 0.25, 'hospital': 0.25, 'supermarket': 0.25, 'office': 0.1875, 'school': 1.0, 'leisure': 0.25, 'shopping': 0.25, 'house': 1.25}
Enacted measure: CI with multiplier 0.475
isolation rate multipliers set to:
0.475
0.07 5.0 24.7 17.8
Read in 17004 houses and 1036 other locations.
Type distribution:
house 17004
leisure 88
school 210
shopping 224
office 502
supermarket 10
