/home/laszlo/Documents/code/FabSim3/localhost_exe/FabSim/results/dflee_mozambique_test_localhost_1/RUNS/100
['/home/laszlo/Documents/code/flee/runscripts/run.py', 'input_csv', 'source_data', '30', 'simsetting.yml']
<class 'flee.SimulationSettings.SimulationSettings'>
{'__module__': 'flee.SimulationSettings', '__doc__': '\n    The SimulationSettings class\n    ', 'log_levels': {'agent': 0, 'link': 0, 'camp': 0, 'init': 0, 'conflict': 0, 'idp_totals': 0, 'granularity': 'location'}, 'spawn_rules': {'TakeFromPopulation': True, 'InsertDayZeroRefugeesInCamps': True, 'EmptyCampsOnDay0': False, 'data_assimilation_enabled': False, 'conflict_zone_spawning_only': False, 'flood_zone_spawning_only': True, 'camps_are_sinks': False, 'read_from_agents_csv_file': False, 'sum_from_camps': True, 'conflict_driven_spawning': False, 'flood_driven_spawning': True, 'flood_spawn_mode': 'pop_ratio', 'displaced_per_flood_day': [0.0, 0.0, 0.0, 0.0, 0.0], 'conflict_spawn_decay': None, 'conflict_spawn_decay_interval': 30, 'MaxFloodLevel': 5}, 'move_rules': {'FloodRulesEnabled': True, 'FloodForecaster': False, 'flood_forecaster_timescale': 0, 'MaxMoveSpeed': 360.0, 'MaxWalkSpeed': 35.0, 'MaxCrossingSpeed': 20.0, 'ForeignWeight': 1.0, 'CampWeight': 1.0, 'ConflictWeight': 0.31622776601667585, 'ConflictMoveChance': 1.0, 'CampMoveChance': 0.001, 'IDPCampMoveChance': 0.1, 'DefaultMoveChance': 0.3, 'AwarenessLevel': 1, 'CapacityBuffer': 0.9, 'CapacityScaling': 1.0, 'AvoidShortStints': False, 'StartOnFoot': True, 'DistanceSoftening': 10.0, 'WeightSoftening': 0.0, 'WeightPower': 1.0, 'DistancePower': 1.0, 'StayCloseToHome': False, 'HomeDistancePower': 0.5, 'UsePopForLocWeight': False, 'PopPowerForLocWeight': 0.1, 'MovechancePopBase': 10000.0, 'MovechancePopScaleFactor': 0.0, 'PruningThreshold': 1.0, 'ChildrenAvoidHazards': False, 'BoysTakeRisk': False, 'MatchCampEthnicity': False, 'MatchTownEthnicity': False, 'MatchConflictEthnicity': False, 'FixedRoutes': False, 'FloodMovechances': [0.0, 0.4, 0.7, 1.0, 1.0], 'FloodLocWeights': [1.0, 0.5, 0.1, 0.0, 0.0], 'FloodLinkWeights': None, 'FloodForecasterTimescale': 0, 'FloodForecasterWeights': None, 'FloodForecasterEndTime': 0, 'FloodAwarenessWeights': None}, 'optimisations': {'PopulationScaleDownFactor': 1}, 'sqrt_ten': 3.16227766017, 'get_conflict_decay': <staticmethod(<function SimulationSettings.get_conflict_decay at 0x71d03d5f44c0>)>, 'get_location_conflict_decay': <staticmethod(<function SimulationSettings.get_location_conflict_decay at 0x71d03d5f4550>)>, 'ReadFromYML': <staticmethod(<function SimulationSettings.ReadFromYML at 0x71d03d5f45e0>)>, '__dict__': <attribute '__dict__' of 'SimulationSettings' objects>, '__weakref__': <attribute '__weakref__' of 'SimulationSettings' objects>, 'ConflictInputFile': 'input_csv/conflicts.csv', 'FloodLevelInputFile': 'input_csv/flood_level.csv', 'UseV1Rules': False}
Day,Date,Bajone sim,Bajone data,Bajone error,Campo sim,Campo data,Campo error,Cidade_De_Quelimane sim,Cidade_De_Quelimane data,Cidade_De_Quelimane error,Derre sim,Derre data,Derre error,Gonhane sim,Gonhane data,Gonhane error,Inhassunge sim,Inhassunge data,Inhassunge error,Macuze sim,Macuze data,Macuze error,Maganja sim,Maganja data,Maganja error,Maquival sim,Maquival data,Maquival error,Micaune sim,Micaune data,Micaune error,Mocuba sim,Mocuba data,Mocuba error,Mocubela sim,Mocubela data,Mocubela error,Namacurra sim,Namacurra data,Namacurra error,Nante sim,Nante data,Nante error,Nicoadala sim,Nicoadala data,Nicoadala error,Pebane sim,Pebane data,Pebane error,Total error,refugees in camps (UNHCR),total refugees (simulation),raw UNHCR refugee count,refugees in camps (simulation),refugee_debt
0,2023-03-01,69,92,0.25,49,70,0.3,208,288,0.2778,101,141,0.2837,22,22,0.0,51,68,0.25,84,93,0.0968,66,86,0.2326,123,97,0.268,26,34,0.2353,189,251,0.247,24,41,0.4146,125,145,0.1379,66,47,0.4043,174,243,0.284,64,84,0.2381,0.0,0,1802,0,1441,0
1,2023-03-02,81,92,0.1196,54,70,0.2286,170,288,0.4097,77,141,0.4539,39,22,0.7727,54,68,0.2059,71,93,0.2366,59,86,0.314,154,97,0.5876,27,34,0.2059,168,251,0.3307,45,41,0.0976,144,145,0.0069,83,47,0.766,193,243,0.2058,47,84,0.4405,0.0,0,1802,0,1466,0
2,2023-03-03,90,92,0.0217,79,70,0.1286,156,288,0.4583,72,141,0.4894,49,22,1.2273,58,68,0.1471,81,93,0.129,64,86,0.2558,164,97,0.6907,39,34,0.1471,144,251,0.4263,69,41,0.6829,155,145,0.069,107,47,1.2766,212,243,0.1276,48,84,0.4286,0.0,0,1802,0,1587,0
3,2023-03-04,88,92,0.0435,88,70,0.2571,141,288,0.5104,49,141,0.6525,61,22,1.7727,72,68,0.0588,85,93,0.086,71,86,0.1744,181,97,0.866,34,34,0.0,118,251,0.5299,76,41,0.8537,173,145,0.1931,118,47,1.5106,220,243,0.0947,50,84,0.4048,0.0,0,1802,0,1625,0
4,2023-03-05,69,92,0.25,105,70,0.5,133,288,0.5382,50,141,0.6454,67,22,2.0455,74,68,0.0882,92,93,0.0108,67,86,0.2209,171,97,0.7629,32,34,0.0588,106,251,0.5777,100,41,1.439,183,145,0.2621,124,47,1.6383,224,243,0.0782,58,84,0.3095,0.0,0,1802,0,1655,0
5,2023-03-06,66,92,0.2826,120,70,0.7143,136,288,0.5278,47,141,0.6667,72,22,2.2727,75,68,0.1029,104,93,0.1183,73,86,0.1512,174,97,0.7938,33,34,0.0294,103,251,0.5896,115,41,1.8049,174,145,0.2,128,47,1.7234,235,243,0.0329,57,84,0.3214,0.0,0,1802,0,1712,0
6,2023-03-07,78,92,0.1522,115,70,0.6429,126,288,0.5625,51,141,0.6383,86,22,2.9091,73,68,0.0735,115,93,0.2366,70,86,0.186,181,97,0.866,35,34,0.0294,106,251,0.5777,110,41,1.6829,166,145,0.1448,142,47,2.0213,234,243,0.037,52,84,0.381,0.0,0,1802,0,1740,0
7,2023-03-08,81,92,0.1196,112,70,0.6,117,288,0.5938,48,141,0.6596,90,22,3.0909,76,68,0.1176,115,93,0.2366,68,86,0.2093,190,97,0.9588,34,34,0.0,100,251,0.6016,110,41,1.6829,159,145,0.0966,159,47,2.383,245,243,0.0082,51,84,0.3929,0.0,0,1802,0,1755,0
8,2023-03-09,83,92,0.0978,110,70,0.5714,105,288,0.6354,42,141,0.7021,97,22,3.4091,83,68,0.2206,128,93,0.3763,82,86,0.0465,195,97,1.0103,38,34,0.1176,114,251,0.5458,110,41,1.6829,155,145,0.069,145,47,2.0851,242,243,0.0041,44,84,0.4762,0.0,0,1802,0,1773,0
9,2023-03-10,75,92,0.1848,116,70,0.6571,108,288,0.625,41,141,0.7092,98,22,3.4545,88,68,0.2941,139,93,0.4946,78,86,0.093,184,97,0.8969,39,34,0.1471,100,251,0.6016,120,41,1.9268,172,145,0.1862,148,47,2.1489,227,243,0.0658,53,84,0.369,0.0,0,1802,0,1786,0
10,2023-03-11,63,86,0.2674,177,89,0.9888,104,268,0.6119,72,179,0.5978,82,20,3.1,70,63,0.1111,118,87,0.3563,59,80,0.2625,165,90,0.8333,47,43,0.093,84,233,0.6395,165,52,2.1731,161,135,0.1926,141,44,2.2045,195,226,0.1372,80,107,0.2523,0.0,0,1802,0,1783,0
