#time,x,y,location_type
-15,-0.33402375115574917,51.56104886362904,house
-15,-0.2624069668666749,51.57901257191848,house
-15,-0.21569983276155347,51.54480632653588,house
-15,-0.310267797098585,51.57915114136302,house
-15,-0.22352443357689655,51.55151106646011,house
-15,-0.2944369921316473,51.566166006023344,house
-15,-0.30920651500356955,51.537320515952466,house
-15,-0.29935000987245414,51.55403908836884,house
-15,-0.27570532625652655,51.5449289234828,house
-15,-0.26959271707984034,51.59218402430926,house
-15,-0.29475965610269,51.53584841935871,house
-15,-0.2143808510775506,51.54469760822898,house
-15,-0.29010734423641366,51.586743990791234,house
-15,-0.245859329033898,51.533453671553886,house
-15,-0.3028487216290718,51.58834722750449,house
-15,-0.2602699475695605,51.54527059151056,house
-15,-0.2873924197784198,51.579915033288096,house
-16,-0.3362009461137108,51.55563685725011,house
-16,-0.27762776443480686,51.5525188263428,house
-16,-0.3247795994355313,51.581677302116645,house
-16,-0.21406671433138785,51.52821269083783,house
-16,-0.30616724630527403,51.58022877254172,house
-16,-0.3213079384303807,51.56472632661152,house
-16,-0.31803977490891894,51.550838071673176,house
-16,-0.22561577953808043,51.54319039296855,house
-16,-0.2664444419659286,51.56814977311773,house
-16,-0.2985113631723315,51.56030406543255,house
-16,-0.3182627991265921,51.5487920197371,house
-16,-0.28505775316762333,51.582890587452546,house
-16,-0.23032410856486696,51.55119739196897,house
-16,-0.2778687937865505,51.590254215800165,house
-16,-0.27458201047294023,51.598262798056254,house
-16,-0.22758252766151937,51.55342517021503,house
-16,-0.30284394080178506,51.57230040333325,house
-15,-0.3355281096868867,51.55361616105675,house
-15,-0.2745931788411838,51.57134856185475,house
-15,-0.28056316527738934,51.59619622571385,house
-15,-0.26491401278972687,51.54429011583954,house
-15,-0.22152957166345813,51.53577559295951,house
-15,-0.21631665804267536,51.54951344980162,house
-15,-0.29551364333233376,51.54974115872521,house
-15,-0.31732241034283837,51.56705210488232,house
-15,-0.307080045495751,51.56350588496199,house
-15,-0.2602699475695605,51.54527059151056,house
-15,-0.2937546366433808,51.5709075187483,house
-15,-0.28998178013514525,51.58839382285912,house
-15,-0.21815389203127558,51.531144263335754,house
-15,-0.293518080049147,51.58709515901626,house
-15,-0.263191202591461,51.5633031422486,house
-15,-0.22033242778111492,51.53072522871372,house
-15,-0.2078476547720377,51.533093908719245,house
-18,-0.3355281096868867,51.55361616105675,house
-18,-0.28622337419553695,51.5838773169332,house
-18,-0.21133804570982825,51.541399261805374,house
-18,-0.26653155902493736,51.56212637621638,house
-18,-0.28343004021718377,51.574645095558566,house
-18,-0.32050964190009573,51.583570439546946,house
-18,-0.2549981356889719,51.586523995609205,house
-18,-0.24498209311482363,51.56056476506915,house
-18,-0.21786832103090176,51.54575998055236,house
-18,-0.33365939014298684,51.55739273087601,house
-18,-0.2032989966507566,51.54254748615437,house
-18,-0.2699828172157702,51.55457484750922,house
-18,-0.26297249751006474,51.58676139713041,house
-18,-0.2757000636518337,51.59971201341059,house
-18,-0.2691062787835178,51.554816387407726,house
-18,-0.22483066422782583,51.5626851583754,house
-18,-0.27389996017265184,51.59604015365205,house
-14,-0.33402375115574917,51.56104886362904,house
-14,-0.29023226349794556,51.56526853967403,house
-14,-0.21348965577064702,51.542047589528416,house
-14,-0.2528375042465022,51.53828598245968,house
-14,-0.24799954026447957,51.53425019807316,house
-14,-0.24627167773861963,51.53394102346003,house
-14,-0.22458849945676063,51.546430525139264,house
-14,-0.31983322926226243,51.581766576762625,house
-14,-0.28914948625313946,51.573375657306904,house
-14,-0.19886812624193154,51.53130679153204,house
-14,-0.27762776443480686,51.5525188263428,house
-14,-0.30983099617326604,51.58877194108269,house
-14,-0.25189203350644923,51.55791817209175,house
-14,-0.3166714355558474,51.58554987753193,house
-14,-0.21779777668927344,51.54134403548762,house
-14,-0.21782781991047787,51.55176918861261,house
-14,-0.2633981489702745,51.55276547129244,house
-12,-0.32907228022740476,51.578798826743196,house
-12,-0.32907228022740476,51.578798826743196,house
-12,-0.32907228022740476,51.578798826743196,house
-12,-0.32907228022740476,51.578798826743196,house
-12,-0.32229291889402295,51.5621587391714,house
-12,-0.3042745339286097,51.571548250192876,house
-12,-0.2664444419659286,51.56814977311773,house
-12,-0.3168677894952896,51.55532059602434,house
-12,-0.2698628761767968,51.58889052075751,house
-12,-0.2985113631723315,51.56030406543255,house
-12,-0.24808173332442052,51.54566848963175,house
-12,-0.24224493152165563,51.56251894154044,house
-12,-0.28068872545231854,51.553165577202485,house
-12,-0.2616404935671663,51.587637546902904,house
-12,-0.29844924929331723,51.57172888755716,house
-12,-0.20368328146060824,51.5417879463578,house
-12,-0.2733080419805274,51.59938223989642,house
-12,-0.2917748692645506,51.591086522518545,house
-12,-0.32167046204970845,51.56425510812489,house
-12,-0.21691227540814983,51.536880942580545,house
-13,-0.32907228022740476,51.578798826743196,house
-13,-0.32907228022740476,51.578798826743196,house
-13,-0.32907228022740476,51.578798826743196,house
-13,-0.3029230102305808,51.57921800189498,house
-13,-0.3189984837087927,51.569603980162,house
-13,-0.2382897848146138,51.54650099318809,house
-13,-0.2778687937865505,51.590254215800165,house
-13,-0.23604117203697095,51.56421957882871,house
-13,-0.26321925782644107,51.58189003556709,house
-13,-0.22782712286576826,51.533780482086065,house
-13,-0.28988911626970737,51.53024559258919,house
-13,-0.24860363231121305,51.547788666500956,house
-13,-0.24155888873926634,51.56793553516913,house
-13,-0.26351658177176185,51.55119416893933,house
-13,-0.2523793362015665,51.54299353294102,house
-13,-0.22735152143951604,51.53067771198945,house
-13,-0.28544530630979426,51.550124563481084,house
-13,-0.2691062787835178,51.554816387407726,house
-13,-0.22246809446467203,51.543503386789325,house
-19,-0.32907228022740476,51.578798826743196,house
-19,-0.32907228022740476,51.578798826743196,house
-19,-0.26872672267099146,51.55180442081084,house
-19,-0.29685327628817765,51.55530051760239,house
-19,-0.31254733936182816,51.582488120098056,house
-19,-0.2826150944523196,51.588163676478196,house
-19,-0.21782781991047787,51.55176918861261,house
-19,-0.31195990182340966,51.58314350762628,house
-19,-0.2924492750551039,51.54339914478415,house
-19,-0.30431215790066196,51.575825086558226,house
